CÓDIGO_ALUNO,CLASS,ACTIVITIES,BADGES,IN CLASS,POINTS,SPEAKING TASKS,SPEAKING SKILL,SPEAKING TOTAL,QUIZZES,QUIZZES SKILL,RATINGS,FEEDBACKS,LEVEL,GRADE
aluno586,_ny-b2c_default,1,0,0,38,0,0,00:00:00,1,0.75,0,0,A1,6º ano
aluno587,eyturma5,3,0,0,38,0,0,00:00:00,3,0.26,0,0,A1,6º ano
aluno588,_ny-b2c_default,2,0,0,38,0,0,00:00:00,1,0.75,0,0,A1,6º ano
aluno589,_ny-b2c_default,2,0,0,38,0,0,00:00:00,1,0.75,0,0,A1,6º ano
aluno590,2lgkb,2,0,0,38,0,0,00:00:00,1,0.75,0,0,A1,6º ano
aluno591,eyturma6,2,0,0,37,0,0,00:00:00,2,0.37,0,0,A1,6º ano
aluno592,eyturma6,4,0,0,37,0,0,00:00:00,4,0.18,0,0,A1,6º ano
aluno593,p6uai,1,0,0,36,0,0,00:00:00,1,0.71,0,0,A1,Ensino Médio
aluno594,eyturma5,1,0,0,36,0,0,00:00:00,1,0.71,0,0,A1,6º ano
aluno595,eyturma5,2,0,0,36,0,0,00:00:00,2,0.36,0,0,A1,6º ano
aluno596,eyturma6,3,0,0,35,0,0,00:00:00,3,0.23,0,0,A1,6º ano
aluno597,olympicstest1,1,0,0,33,0,0,00:00:00,1,0.67,0,0,A1,6º ano
aluno598,rwrxz,0,0,1,33,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno599,udlfi,1,0,0,33,0,0,00:00:00,1,0.67,0,0,A1,6º ano
aluno600,5u3zk,1,0,0,33,0,0,00:00:00,1,0.67,0,0,A0,7º ano
aluno601,qdqvo,1,0,0,33,0,0,00:00:00,1,0.67,0,0,A1,6º ano
aluno602,udlfi,1,0,0,33,0,0,00:00:00,1,0.67,0,0,A1,6º ano
aluno603,eyturma6,1,0,0,33,0,0,00:00:00,1,0.67,0,0,A1,6º ano
aluno604,eyturma6,1,0,0,33,0,0,00:00:00,1,0.67,0,0,A1,6º ano
aluno605,stc26,1,0,0,33,0,0,00:00:00,1,0.67,0,0,A0,6º ano
aluno606,f7qd4,0,0,1,31,0,0,00:00:00,0,0.0,0,0,A1,8º ano
aluno607,eyturma5,2,0,0,30,0,0,00:00:00,2,0.3,0,0,A1,6º ano
aluno608,tcourse01,4,0,0,30,0,0,00:00:00,1,0.6,0,0,A1,6º ano
aluno609,eyturma6,2,0,0,30,0,0,00:00:00,2,0.3,0,0,A1,6º ano
aluno610,eyturma6,1,0,0,30,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno611,eyturma6,2,0,0,30,0,0,00:00:00,2,0.3,0,0,A1,6º ano
aluno612,eyturma5,1,0,0,30,0,0,00:00:00,1,0.6,0,0,A1,6º ano
aluno613,zl74u,1,0,0,30,0,0,00:00:00,1,0.6,0,0,A2,9º ano
aluno614,cfcm81,2,0,0,30,0,0,00:00:00,2,0.3,0,0,A1,6º ano
aluno615,1244x,0,0,1,30,0,0,00:00:00,0,0.0,0,0,A1,9º ano
aluno616,1244x,0,0,1,30,0,0,00:00:00,0,0.0,0,0,A1,9º ano
aluno617,eyturma5,1,0,0,29,0,0,00:00:00,1,0.57,0,0,A1,6º ano
aluno618,eyturma5,5,0,0,28,0,0,00:00:00,5,0.11,0,0,A1,6º ano
aluno619,eyturma6,4,0,0,28,0,0,00:00:00,4,0.14,0,0,A1,6º ano
aluno620,eyturma6,2,0,0,27,0,0,00:00:00,2,0.27,0,0,A1,6º ano
aluno621,_ny-b2c_default,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno622,eyturma5,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno623,eyturma5,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno624,eyturma5,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno625,eyturma1,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno626,_ny-b2c_default,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno627,5torl,0,0,1,25,0,0,00:00:00,0,0.0,0,0,A1,Ensino Médio
aluno628,eyturma1,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno629,eyturma6,1,0,0,25,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno630,_ny-b2c_default,2,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno631,eyturma5,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno632,eyturma5,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno633,_ny-b2c_default,2,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno634,_copa,2,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno635,_ny-b2c_default,2,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno636,eyturma6,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno637,_ny0606_default,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno638,5torl,0,0,3,25,0,0,00:00:00,0,0.0,0,0,B1,Ensino Médio
aluno639,_ny0606_default,1,0,0,25,0,0,00:00:00,1,0.5,0,0,A1,6º ano
aluno640,eyturma6,1,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno641,eyturma6,2,0,0,20,0,0,00:00:00,2,0.2,0,0,A1,6º ano
aluno642,eyturma6,1,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno643,ebac_turma1,4,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno644,eyturma5,2,0,0,20,0,0,00:00:00,2,0.2,0,0,A1,6º ano
aluno645,ebac_turma2,4,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno646,eyturma6,2,0,0,20,0,0,00:00:00,2,0.2,0,0,A1,6º ano
aluno647,eyturma6,1,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno648,eyturma6,2,0,0,20,0,0,00:00:00,2,0.2,0,0,A1,6º ano
aluno649,eyturma4,1,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno650,eyturma6,1,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno651,ebac_turma2,2,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno652,eyturma6,1,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno653,ebac_turma2,3,0,0,20,0,0,00:00:00,1,0.4,0,0,A1,6º ano
aluno654,5torl,0,0,1,19,0,0,00:00:00,0,0.0,0,0,A1,Ensino Médio
aluno655,5torl,0,0,1,19,0,0,00:00:00,0,0.0,0,0,A2,Ensino Médio
aluno656,eyturma6,3,0,0,18,0,0,00:00:00,3,0.12,0,0,A1,6º ano
aluno657,eyturma6,2,0,0,18,0,0,00:00:00,2,0.18,0,0,A1,6º ano
aluno658,eyturma6,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno659,eyturma5,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno660,eyturma6,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno661,eyturma6,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno662,ouhzt,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A0,6º ano
aluno663,eyturma5,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno664,_ny0606_default,2,0,0,17,0,0,00:00:00,2,0.17,0,0,A1,6º ano
aluno665,5torl,0,0,2,17,0,0,00:00:00,0,0.0,0,0,A1,Ensino Médio
aluno666,tcourse01,4,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno667,eyturma1,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno668,eyturma6,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno669,eyturma6,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno670,eyturma6,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno671,eyturma5,1,0,0,17,0,0,00:00:00,1,0.33,0,0,A1,6º ano
aluno672,5torl,0,0,3,17,0,0,00:00:00,0,0.0,0,0,A2,Ensino Médio
aluno673,6zlj2,0,0,2,16,0,0,00:00:00,0,0.0,0,0,A0,8º ano
aluno674,eyturma6,2,0,0,13,0,0,00:00:00,2,0.13,0,0,A1,6º ano
aluno675,udlfi,1,0,0,13,0,0,00:00:00,1,0.25,0,0,A2,6º ano
aluno676,_ny-b2c_default,1,0,0,13,0,0,00:00:00,1,0.25,0,0,A1,6º ano
aluno677,eyturma5,1,0,0,13,0,0,00:00:00,1,0.25,0,0,A1,6º ano
aluno678,eyturma6,2,0,0,13,0,0,00:00:00,2,0.13,0,0,A1,6º ano
aluno679,_ny-b2c_default,2,0,0,13,0,0,00:00:00,1,0.25,0,0,A1,6º ano
aluno680,eyturma6,1,0,0,13,0,0,00:00:00,1,0.25,0,0,A1,6º ano
aluno681,eyturma6,1,0,0,13,0,0,00:00:00,1,0.25,0,0,A1,6º ano
aluno682,_copa,1,0,0,13,0,0,00:00:00,1,0.25,0,0,A1,6º ano
aluno683,dmr3g,0,0,1,13,0,0,00:00:00,0,0.0,0,0,A1,8º ano
aluno684,_ny0606_default,0,0,0,10,0,0,00:00:00,0,0.0,1,0,A1,6º ano
aluno685,1ecn2,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,8º ano
aluno686,masterteche4eah,3,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno687,eyturma6,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno688,eyturma5,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno689,eyturma6,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno690,eyturma6,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno691,ebac_turma1,2,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno692,2ziol,0,0,0,10,0,0,00:00:00,0,0.0,1,0,A1,8º ano
aluno693,eyturma5,2,0,0,10,0,0,00:00:00,2,0.1,0,0,A1,6º ano
aluno694,eyturma6,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno695,eyturma6,2,0,0,10,0,0,00:00:00,2,0.1,0,0,A1,6º ano
aluno696,eyturma6,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno697,eyturma6,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno698,eyturma5,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno699,eyturma6,2,0,0,10,0,0,00:00:00,2,0.1,0,0,A1,6º ano
aluno700,ebac_turma2,2,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno701,_ny0606_default,0,0,0,10,0,0,00:00:00,0,0.0,1,0,A1,6º ano
aluno702,33xi9,0,0,0,10,0,0,00:00:00,0,0.0,1,0,A1,6º ano
aluno703,eyturma6,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno704,eyturma6,2,0,0,10,0,0,00:00:00,2,0.1,0,0,A1,6º ano
aluno705,eyturma6,1,0,0,10,0,0,00:00:00,1,0.2,0,0,A1,6º ano
aluno706,gqzpi,0,0,10,8,0,0,00:00:00,0,0.0,0,0,A1,8º ano
aluno707,5torl,0,0,3,8,0,0,00:00:00,0,0.0,0,0,A0,Ensino Médio
aluno708,eyturma6,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno709,eyturma1,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno710,eyturma6,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno711,eyturma6,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno712,eyturma5,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno713,eyturma6,2,0,0,8,0,0,00:00:00,2,0.08,0,0,A1,6º ano
aluno714,5torl,0,0,3,8,0,0,00:00:00,0,0.0,0,0,A0,Ensino Médio
aluno715,eyturma6,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno716,eyturma6,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno717,eyturma6,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno718,eyturma6,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno719,eyturma6,1,0,0,8,0,0,00:00:00,1,0.17,0,0,A1,6º ano
aluno720,eyturma6,1,0,0,7,0,0,00:00:00,1,0.14,0,0,A1,6º ano
aluno721,6ve7m,1,0,0,6,0,0,00:00:00,1,0.13,0,0,A0,9º ano
aluno722,eytrial123,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno723,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno724,_ny-b2c_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno725,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno726,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno727,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno728,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno729,eytrial123,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno730,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno731,cfcm61,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno732,mastertech01_l2,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno733,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno734,cfcm61,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno735,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno736,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno737,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno738,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno739,cfcm71,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno740,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno741,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno742,_copa,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno743,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno744,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno745,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno746,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno747,mastertech01_l1,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno748,eytrial123,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno749,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno750,eytrial123,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno751,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno752,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno753,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno754,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno755,eytrial4,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno756,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno757,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno758,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno759,delphos91,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno760,mastertech01_l2,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno761,mastertech01_l1,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno762,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno763,_ny-b2c_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno764,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno765,fz81q,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno766,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno767,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno768,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno769,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno770,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno771,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno772,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno773,_copa,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno774,_copa,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno775,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno776,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno777,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno778,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno779,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno780,testey1,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno781,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno782,_olympics_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A0,6º ano
aluno783,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno784,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno785,xdemo,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno786,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno787,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno788,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno789,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno790,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno791,cfcm67,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno792,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno793,gen7,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno794,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno795,csa1cd,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno796,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno797,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno798,cfcm88,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno799,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno800,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno801,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno802,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno803,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno804,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno805,_ny-b2c_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno806,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno807,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno808,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno809,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno810,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno811,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno812,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno813,cfcm81,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno814,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno815,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno816,eyturma6,1,0,0,0,0,0,00:00:00,1,0.0,0,0,A1,6º ano
aluno817,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno818,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno819,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno820,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno821,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno822,ipa19am,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno823,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno824,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno825,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno826,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno827,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno828,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno829,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno830,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno831,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno832,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno833,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno834,eytrial123,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno835,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno836,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno837,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno838,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno839,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno840,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno841,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno842,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno843,_olympics_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno844,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno845,_ny-b2c_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno846,_ny0606_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno847,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno848,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno849,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno850,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno851,bar19am,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno852,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno853,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno854,edify01,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno855,mastertech01_l1,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno856,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno857,anch7c,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno858,bar19am,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno859,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno860,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno861,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno862,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno863,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno864,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno865,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno866,_default,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno867,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno868,eyturma6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno869,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno870,tij19am,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno871,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno872,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno873,_copa,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno874,mastertech01_l2,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno875,eytrial4,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno876,tij19bm,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno877,eyturma5,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
aluno878,eytrial6,0,0,0,0,0,0,00:00:00,0,0.0,0,0,A1,6º ano
